info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\\Users\\Edy\\AppData\\Local\\Temp\\chromatic--2476-QWUTwYIXH9CD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18764) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 384/409 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 393/425 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 57% building 393/426 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 394/426 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 57% building 395/427 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 57% building 395/428 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 57% building 395/430 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 57% building 395/431 modules 36 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 57% building 396/431 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 57% building 397/431 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 57% building 397/432 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 57% building 397/433 modules 36 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 57% building 398/433 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 58% building 407/438 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 59% building 409/443 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 59% building 409/445 modules 36 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 59% building 409/446 modules 37 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 59% building 410/446 modules 36 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 59% building 410/447 modules 37 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 59% building 410/448 modules 38 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 59% building 410/449 modules 39 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 59% building 410/450 modules 40 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 411/450 modules 39 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 413/450 modules 37 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 413/451 modules 38 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 59% building 414/451 modules 37 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 59% building 414/452 modules 38 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 59% building 415/452 modules 37 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 59% building 416/452 modules 36 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 59% building 416/453 modules 37 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 59% building 416/455 modules 39 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 60% building 417/455 modules 38 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 60% building 417/456 modules 39 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 60% building 418/456 modules 38 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 60% building 420/456 modules 36 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 62% building 436/460 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 62% building 437/461 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 62% building 438/461 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 62% building 439/461 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Edy\Documents\ReactPro\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 62% building 439/462 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
